insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Ambrosterol Fry', 'Lucerne valley, , 65865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('363 Hetaery Sprngs', 'Collyer, , 41531', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('925 Y-potential Frk', 'North sandwich, , 83328', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('140 Gonotheca Lakes', 'Mountville, , 89165', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1657 Gimels Mills', 'New freeport, , 25912', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('180 Pleiades Exp', 'Darby, , 30439', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2111 Marblewood Boul', 'Pittsburgh, , 47762', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1892 Magilp Inlt', 'Yalaha, , 46578', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2272 Text-writer Strt', 'Tefft, , 50587', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2126 Spectropolariscope Dale ', 'Jonesburg, , 82602', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1240 Tosaphist Rd', 'Mccall, , 39882', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1014 Perryville Trails', 'Martinsdale, , 15376', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('417 Occultation Xing ', 'Sagle, , 18814', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1875 Coinheritor Summit', 'Nursery, , 13918', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2993 Iridization Extension', 'Edmonds, , 76366', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('264 Sheafed Brg', 'Pope valley, , 25333', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2800 Feticides Pkway', 'North ferrisburgh, , 15374', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1712 Kermess Crsent', 'Linn creek, , 96418', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1393 Carboxyhemoglobin Ranches', 'Millstadt, , 92834', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1441 Nonremuneratively Boulevard ', 'Ottumwa, t, 45275', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2412 Churm Knl', 'Defiance, t, 87024', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1014 Zavijava Estates', 'Jblm, , 73735', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('328 Alphabetise Kys', 'Mount crawford, , 83217', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1088 Gastrohepatic Circles', 'Culver, s, 54436', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2326 Powderizer Tunnl', 'Saginaw, , 65369', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('740 Divinizes Isles', 'Grasonville, , 93481', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('428 Tzaritzas Trls', 'Forksville, , 72770', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1069 Hegemone Xing ', 'Glenwood city, , 98153', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2504 Shattering Hway', 'Seal beach, , 16423', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('717 Ligure Well', 'Argonia, , 12953', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1 Unwatched Hwy', 'Haines falls, , 50122', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('938 Organry Field', 'Bardwell, , 50592', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('940 Sternway Shoal', 'Fleming island, , 29690', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1357 Southlander Div', 'Tyndall, , 20240', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('778 Unmanually Cliff', 'Lindstrom, , 22400', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1353 Bechancing Flts', 'Orono, a, 36260', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1644 Doggie Bayoo', 'Aleknagik, , 40838', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2818 Supercomplexities Throughway', 'Valdez, , 60641', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2238 Hypersophistication Crest', 'Leigh, , 14521', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1821 Antihemophilic Fords', 'Clark fork, , 13590', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2604 Two-oared Corner', 'Hustle, , 12314', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2284 Lewak Gtwy', 'New bloomfield, , 87286', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1612 Aperients Crossroad', 'Madbury, , 61999', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1593 Dreikanters Juncton', 'Smithtown, , 37671', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2848 Asemic Byps', 'Finger, , 54793', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1509 Seafloors Brg', 'Carey, , 47740', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1692 Hemerology Lock', 'Newborn, t, 44459', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('17 Tabaniform Walks', 'Old station, , 60447', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1045 Mycorrihizas Via', 'Atkins, , 50162', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1618 Rastafarian Lndg', 'Puckett, , 86304', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1510 Pozsony Shl', 'Tylersburg, , 80769', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('861 Undervaulting Prairie', 'Putnam station, , 68496', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2993 Pocketful Byps', 'Lowes, , 30032', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2465 Weak-stemmed Holw', 'Clarence center, , 19789', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1838 Spirit-crushed Shores', 'Indian rocks beach, , 17599', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2929 Pinkos Trks', 'Key colony beach, , 64727', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('59 Wintersome Junctions', 'Choctaw, , 64430', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('633 Redeliberating Bnd', 'Levelock, , 76001', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1616 Idiosyncrasy Blvd', 'Penhook, , 59255', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('538 Causally Islnds', 'Council, , 17191', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('851 Extrared Bluf', 'Lower peach tree, , 91571', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1994 Shaftlike Trace', 'Lake alfred, a, 44541', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2408 Mucinoid Route', 'Mc laughlin, , 20202', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2598 Buddleia Mtn', 'Morley, , 96585', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2858 Acquisitiveness Juncton', 'Paw creek, , 26924', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2380 Schnapper Wall', 'Feesburg, , 54040', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('525 Pickleweed Junctn', 'Owosso, , 36155', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2904 Panhyperemia Str', 'Trinidad, , 95348', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('76 Gumshoe Shl', 'Charlemont, , 67493', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('550 Responsable Sq', 'Terril, , 71197', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1153 Dowitcher Parkway', 'Nevada city, , 98011', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('639 Understrength Grove', 'Eddy, , 95059', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2257 Illiquidity Run', 'Varina, , 57597', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('433 Xylan Ave', 'Murrysville, , 61214', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2742 Ugsomeness Cnter', 'Edinboro, , 14006', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('648 Gymnics Lndg', 'White hall, , 77488', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2072 Pattee Extn', 'Queen city, , 69305', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2702 Spawny Rpds', 'Ratcliff, , 69685', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1473 Recklessness Aven', 'Waupaca, , 37320', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1143 Beinked Vlg', 'Irons, , 69548', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2847 Wessand Cir', 'Mount royal, , 51482', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('341 Kao Villag', 'Mapleton, s, 24475', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('181 Alismaceae Strm', 'New portland, , 25988', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1913 Kurchine Islands', 'Garrettsville, , 20164', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2471 Officership Avenue', 'Meshoppen, , 42019', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1142 Crig Meadows', 'Fenwick island, , 20387', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('482 Antiorthodox Rnchs', 'Camp wood, , 91418', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1216 Sphygmology Gateway', 'Prosser, , 52040', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('88 Divinised Kys', 'Harper woods, , 57665', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1289 Nonfragilely Crk', 'Colwell, e, 33077', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1866 Harrison Missn', 'South bristol, , 24845', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1040 Defensative Park', 'Damariscotta, , 75603', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('37 Juryless Vsta', 'Belen, , 83958', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('546 Krakatao Cv', 'Lavinia, , 41581', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('948 Nonhumanness Anx', 'Spruce pine, , 58404', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2755 Consubstantialist Station', 'Botkins, , 86602', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1452 Beef-wood Roads', 'Winnetka, , 34711', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1073 Ennobles Passage', 'Frederick, , 24748', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2503 Unaccumulative Jction', 'Newberry springs, , 92137', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('602 Logaoedic Fld', 'Labolt, , 44023', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1036 Nibbs Crossroads', 'Frederika, , 99553', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1523 Succubae Ext', 'Ness city, , 99562', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2424 Depoy Way', 'Pine grove, , 65201', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1718 Marchland Allee', 'Eggleston, , 21713', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2291 Alep Mnrs', 'Renwick, , 12192', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('191 Blumenfeld Hill', 'Pewamo, , 74161', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1064 Tradeable Sqre', 'Oceano, t, 74555', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1900 Suberification Stravenue', 'Cresskill, t, 54447', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('774 Roading Riv', 'Steele city, s, 90356', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1859 Hyperpathia Fry', 'Superior, , 26728', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1171 Daydreamer Fort', 'Pawnee rock, , 26467', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2013 Little-prized Crk', 'Suring, , 27633', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('677 Magnetizable Rdg', 'Potlatch, , 84739', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1050 Stephanial Bend', 'Big rapids, , 36183', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2740 Uncracked Vsta', 'Mount clemens, , 73430', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2174 Modesto Causwa', 'Warfordsburg, , 64880', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2811 Rejiggers Rapids', 'Royston, , 13829', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1483 Nonscientist Byp', 'Tamworth, , 39038', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2747 Backspear Meadow', 'Randolph center, , 22828', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('485 Dudgen Causwa', 'North spring, s, 33643', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2803 Enchylema Iss', 'Allport, t, 32906', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1632 Blamingly Course', 'Boykin, , 16442', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('797 Nould Garden', 'Bowdoin, , 66755', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('287 Kahler Alley', 'Maine, , 14819', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1284 Sporostrote Expr', 'Crocker, , 67965', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1496 Neurovaccine Springs', 'Salford, , 93383', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2214 Anticonscience Canyn', 'Southold, , 53762', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1964 Unconsecrated Spgs', 'Conway, , 77966', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2361 Pointage Wells', 'Reelsville, , 57244', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2115 Pluricuspid Clfs', 'Fountain, , 38975', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1594 Brewster Plaza', 'Sierra madre, , 21396', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1565 Asterius Clb', 'Keokuk, , 48850', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2270 Ginglymostoma Plns', 'Hume, , 62165', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('238 Ignacius Crcl', 'Chesapeake beach, , 52992', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('175 Resultless Traces', 'Owens cross roads, , 62650', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1623 Limosella Locks', 'Red devil, , 11575', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1802 Gallagher Ferry', 'Harris, , 17758', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('444 Bonhomous Road', 'Interior, a, 76594', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('586 Preantiseptic Extnsn', 'Fairforest, , 14146', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1292 Sentence Crest', 'Montverde, , 33186', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('425 Parathyroidal Plains', 'Abrams, , 12200', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1938 Piedforts Key', 'Guys mills, , 76168', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('911 Outwiggled Brg', 'Edgeley, , 54199', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1941 Cellose Way', 'San diego, , 92851', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2962 Fire-raising Mount', 'Hays, , 53290', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1268 Cardiataxia Extn', 'Barryton, , 31934', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2640 Snipper Pky', 'Knob noster, , 95145', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1827 Stranding Trls', 'Taswell, , 30028', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2728 Ionospherically Rds', 'Cheyenne, , 33083', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('541 Paraparetic Cir', 'Cave junction, , 81630', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1498 Refractor Club', 'Zebulon, , 73231', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('605 Electric-heat Str', 'Vidor, , 78946', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1373 Galvanocauterization Prt', 'Wells, , 64656', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1623 Sulphopurpuric Branch', 'Guanica, , 64622', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2426 Demographic Gatewy', 'Palm harbor, , 14937', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2611 A.f. Creek', 'Moweaqua, , 77471', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('979 Aponeurorrhaphy Avnue', 'East islip, s, 75389', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1395 Locule Vill', 'West branch, , 58892', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1348 Fieriness Gateway', 'Myakka city, , 16821', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2035 Raked Row', 'Emmalena, , 64993', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2653 Seecatch Vly', 'Rankin, , 56861', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2394 Apolitical Lodge', 'Smackover, s, 91854', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('745 Overliberalize Fry', 'Auke bay, , 27881', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1671 Debellation Hbr', 'West wareham, , 46788', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1009 Antinihilism Hwy', 'Custer city, , 82592', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1572 Manlier Cv', 'Clarks point, , 70406', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2290 Collectarium Brnch', 'Johnsonburg, , 50137', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('770 Faltere Divide', 'Peace valley, , 32657', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2416 Gynostemiumia Mountain', 'Poplar, , 87615', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2954 Self-acted Blvd', 'Mccutcheon field, , 27852', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2029 Rankly Gateway', 'Perrin, , 39421', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2404 Solidest Lk', 'Sneedville, , 77827', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2644 Constantia Bluf', 'Castle rock, , 29986', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('571 Stolonization Port', 'Berkshire, s, 57137', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2345 Perforations Frk', 'Hondo, s, 95077', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2458 Influentialness Junctions', 'Cool, , 54831', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('977 Newgate Trailer', 'Tennga, , 48082', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('595 Pulverous Fields', 'Graettinger, , 30218', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1643 Plumbisolvent Boulevard ', 'Dona ana, , 88875', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('64 Troupsburg Garden', 'Rock tavern, , 30738', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('212 Atwater Expr', 'Payette, , 82326', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1265 Pods Mntns', 'Poplar ridge, , 55169', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('412 Rhomb- Sqr', 'Indian valley, , 11729', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1297 Profiting Strvnue', 'Baxter, , 34373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2926 Arlie Bot', 'Plano, , 36736', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2119 Emulsifiable Hiway', 'Hadlyme, , 79033', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('104 Ostitis Villag', 'Unity, , 94789', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1157 Cloudcap Mnt', 'Byram, , 59930', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1647 Pyrocatechinol Keys', 'Saint regis falls, , 99671', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1125 Bois Trce', 'East new market, t, 76395', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('455 Crozing Ridge', 'Boonton, , 67957', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2463 Metapleuron Bottom', 'Dunbridge, e, 69312', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1115 Overtaxes Un', 'Cotton valley, , 86996', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1288 Fife-rail Trlr', 'Honolulu, , 67408', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('911 Anodally Village', 'Campaign, , 42829', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('726 Antiputrefaction Bluf', 'Grand portage, , 67906', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2256 Reloading Shoar', 'Soquel, , 14273', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('475 Authoritarians Tunnels', 'North sioux city, , 41916', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2735 Gametophagia Trl', 'Huletts landing, , 47045', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1162 Trim-suited Court', 'Kettle falls, , 14120', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('995 Hanap Mountin', 'West unity, , 74590', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('141 Wetzel Spng', 'Quaker city, , 96131', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('981 Remastery Path', 'Wexford, , 23521', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2078 Little-headed Squ', 'Atlantic mine, , 61802', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2741 Familiariser Forg', 'Thurston, , 80824', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1829 Pettigrew Hway', 'Start, t, 55343', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2279 Cockerouse Track', 'Tallulah, , 81686', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2302 Anaglyphy Cntr', 'Brewerton, , 23192', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('764 Woodeny Strvnue', 'Middlesex, , 80293', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1755 Dowieism Crssng ', 'Bay, , 95106', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('779 Outspit Spngs', 'South haven, , 19852', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2100 Free-associate Orch', 'Lake placid, a, 33023', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2687 Clericature Ports', 'Shiro, s, 74263', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2643 Nitros- Summit', 'Free soil, , 18946', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('339 Ramshorns Stravenue', 'Barker, , 86245', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2192 Examinable Flt', 'Hometown, , 96196', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2282 Routines Villiage', 'Towaco, , 91251', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1163 Nittier Sumitt', 'Millcreek, , 67970', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1206 Limebush Cent', 'Brandywine, , 70659', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1135 Montagnards Lndg', 'Peel, , 44473', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2101 Adenalgy Vw', 'Bingham, a, 34324', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('888 Adelochorda Frst', 'Aroma park, , 15523', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2041 Credenciveness Crsent', 'David city, , 17014', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('573 Pentacular Frry', 'Onsted, t, 74981', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2597 Melic Viadct', 'Au sable forks, , 22374', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1308 Ultranationalistically Stream', 'White earth, , 95687', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('441 Unserviceability Circ', 'Eldorado, , 13884', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('770 Vtp Locks', 'La crosse, , 71882', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1727 Glossolalist Hllw', 'Spruce creek, , 34457', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2304 Ninevite Beach', 'Cooks, s, 60220', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1557 Fumbulator Gdns', 'Polk city, , 29131', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1269 Tomb-breaker Pts', 'Meadview, , 87613', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2179 Fol Hollow', 'Gloucester city, , 75571', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1962 Supermarkets Hbr', 'South paris, t, 17629', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2592 Ceroline Clb', 'Pine mountain, , 99907', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('584 Archaeologists Dvd', 'Demarest, , 80757', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2503 Playsuit Frway', 'Vossburg, , 51995', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2020 Manicheanism Harbr', 'Maplesville, , 30020', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('248 Arondell Jcts', 'Galveston, , 47236', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('413 House-train Trls', 'Berryville, , 48299', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('442 Chorei Trace', 'Pounding mill, , 87839', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2167 Siliquariidae Ways', 'Pompeys pillar, , 99657', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1596 Unetymologizable Hiwy', 'Battlement mesa, , 90934', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('909 Pratiques Freeway', 'Stewardson, , 16298', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('767 World-desolation Tunnl', 'Vining, , 64395', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1013 Campgrounds Canyon', 'River forest, , 11748', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2022 Crochet Is', 'Skelton, , 32243', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('675 Obscene Pikes', 'Pleasant grove, , 81310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('913 Lying-in Street', 'Gays, , 82378', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('34 Eath Mdw', 'Big prairie, , 12170', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('877 Unvisiting Juncton', 'Three lakes, , 87290', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2157 Bemire Vdct', 'Pleasant view, , 79327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2327 Worse-succeeding Grov', 'Goreville, , 64785', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2441 Tan-faced Frg', 'Westland, , 10384', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('756 Phalansterism Stravenue', 'Story city, , 82230', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2422 Deaconesses Vw', 'Plainview, , 73497', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2689 Baronetical Cpe', 'Matfield green, , 62876', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2612 Lavaboes Run', 'Denham springs, , 31801', '');
