insert into places(address_line_one, address_line_two, notes) VALUES ('488 Hederaceous Row', 'Bark river, Pw, 37051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2582 Dextrogyratory Juncton', 'Medical lake, Gu, 37327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2520 Grallic Sqrs', 'Eleele, Nm, 64781', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('555 Dronishness Corner', 'Gilbertsville, Ne, 20619', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('784 Publicanism Trak', 'Hagaman, In, 22596', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1075 Dribbed Brdge', 'S f a, Ar, 16749', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2720 Preverification Bch', 'Tahoe vista, Pr, 36358', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2717 Starlighted Flts', 'Lester prairie, Wy, 97378', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2661 Physico-theology Junctn', 'Rocky comfort, Sd, 56903', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2358 Dalmatics Tunnels', 'Grace, Or, 85197', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1869 Teed Drive', 'Southbridge, Nv, 47262', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1294 Parentlike Route', 'Redmon, Mi, 47259', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('479 Heptandria Coves', 'Boutte, Ak, 58569', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1384 Euphorion Pass', 'Swiftown, Oh, 61933', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1149 Tiertza Ally', 'Casselberry, Co, 91257', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2597 Overpending Motorway', 'Monongahela, Ks, 51832', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('660 Canty Aly', 'Cowgill, Mo, 35744', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2484 Shoals Ally', 'Sartell, Sc, 27225', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1975 Saprolegnious Tunel', 'Donna, Ia, 36627', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2998 Herbivore Sprngs', 'Morgan mill, Co, 93915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1264 Erythromycin Rnchs', 'Steuben, Va, 36186', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2163 Up-country Iss', 'Cressey, Az, 62986', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('990 Rejeopardize Villages', 'Mount orab, Wi, 50841', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('218 Galili Stn', 'West shokan, , 42546', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2094 Presaying Frst', 'Corpus christi, Nd, 58242', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('38 Seismograms Gtwy', 'Ona, , 56910', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1059 Paulinity Valleys', 'Whiteface, Id, 34210', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1935 Bui Ridge', 'Vest, Mp, 76489', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('483 Dismayingly Village', 'Woody, Wa, 49453', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2113 Locutionary Dl ', 'Belfield, Ga, 31016', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1914 Trolleyman Parkway', 'Kings canyon national pk, Co, 96465', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1958 Unquick Land', 'Quasqueton, Md, 62026', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('557 Bordrag Courts', 'Chateaugay, Mi, 51209', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('182 Piscicolous Tunnel', 'New lisbon, Mo, 11970', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2192 Kimball Skyway', 'Holiday, Ca, 91068', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1603 Radiopelvimetry Shl', 'Glen daniel, Ia, 30271', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1105 Phantasmata Vws', 'Jarvisburg, Ap, 11155', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('88 Zymophyte Grden', 'Griswold, Nj, 43915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('625 Kombu Fls', 'Commiskey, Sc, 77176', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1360 Miscarriage Jcts', 'Payne, Wy, 57971', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2178 Granville Causwa', 'Branchdale, Ia, 40724', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2115 Chayefsky Bluf', 'Kingston mines, Tn, 32380', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1573 Puzzleheadedly Islnd', 'Kanosh, De, 95685', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('655 Half-timer Villages', 'Pelzer, Nh, 57493', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1405 Willow-tufted Harbors', 'Siloam, Tx, 53272', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1802 Rattan Run', 'Littlefield, Mn, 47628', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('436 Unbe Hvn', 'Rawlings, Pw, 53620', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1834 Territs Crsent', 'Yulan, Fm, 21242', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1637 Pronounal Prairie', 'Gila bend, Ap, 70587', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('261 Fleerer Missn', 'Pine lake, Mn, 49842', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2509 Wilburn Str', 'Chriesman, Nm, 85424', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1852 Mesocephal Strvn', 'Tybee island, Vi, 67377', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1263 Halosauridae Cir', 'Luning, Ia, 43267', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('130 Nondeafeningly Hls', 'Godfrey, Ut, 10733', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2850 Pornography Str', 'Dry fork, Pr, 16042', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2174 Prickets Overpass', 'Eutawville, Nd, 15606', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('86 Kinematographical Corners', 'Clarks grove, , 55493', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1726 Riverview Hl', 'Merigold, Me, 82447', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2779 Isolationalist Pr', 'Reasnor, Va, 72267', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1498 Aquiform Rue', 'Clam lake, Wv, 93084', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2805 Migration Trace', 'Drakesboro, Vi, 56984', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('620 Kunin Trl', 'Kouts, La, 87104', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2335 Mckenney Trlrs', 'Davisburg, Sc, 46697', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2114 Deicoon Hollow', 'Turners station, Ky, 96457', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1917 Cretacic Circ', 'Union furnace, Va, 68161', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1150 Redouble Mews', 'Sailor springs, Or, 19311', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2510 Forecontrive Hollow', 'Websterville, Il, 47968', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('537 Daltons Gtway', 'Krebs, Pa, 88039', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1972 Phalansterist Cswy', 'Norman, Mp, 21739', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2119 Regrabbed Estate', 'Honea path, Nd, 80132', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2516 Checkstone Hls', 'Fort bliss, Ct, 64999', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('285 Meeter Viaduct', 'Yellville, Md, 28322', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('476 Pagrus Boulevard ', 'Terre haute, Gu, 44589', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('845 Neckwear Pass', 'Mays landing, Ae, 34023', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('665 Spurwing Parks', 'Frankewing, Nd, 89403', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2272 Maharajah Villag', 'Caguas, Sd, 51551', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1429 Staggered Viadct', 'Buffalo lake, Wa, 97062', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2935 Portrayable Well', 'Suisun city, , 73508', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1490 Underrepresent Pts', 'Climax springs, Dc, 75485', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('6 Turnkeys Fry', 'Burdett, Ca, 62532', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('957 Flavored Forks', 'Madison, Az, 59556', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1283 Endoappendicitis Lakes', 'Surprise, Pw, 73198', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1974 Recessions Strav', 'Le sueur, Mp, 69797', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1586 Errol Curve ', 'Big run, Mo, 46198', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('926 Incorporeity Mntn', 'Reed, Hi, 70990', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2014 Benignly Pines', 'Silver grove, , 42881', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1794 Pollees Isles', 'Pangburn, In, 29233', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2062 Inport Trak', 'South roxana, Ap, 93252', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1771 Swellishness Ext', 'Mc roberts, Pr, 29153', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1544 Cheilion Glens', 'Princewick, Ut, 48983', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('489 Mizen Centers ', 'Electric city, Md, 37342', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2383 Youngth Hrbor', 'Mercedes, Fl, 97026', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('957 Unpendulous Meadows', 'Adger, Ae, 95724', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2048 Quill-like Mssn', 'Counce, Mp, 79103', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2656 Overdrip Allee', 'Redfield, As, 29440', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1457 Limnophilidae Villages', 'Newville, Ny, 72427', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1815 Antipapalist Nck', 'Arenas valley, De, 40352', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1607 Pondok Exp', 'South bethlehem, Ap, 19008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1156 Defense Hrbor', 'Nixon, Ca, 28027', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2494 Cristy Straven', 'Montchanin, Nm, 80689', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1212 Tsoneca Forks', 'Coldiron, Ga, 39698', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('16 Tyrannisingly Points', 'Arverne, Pr, 46784', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2580 Ostariophysan Cor', 'Bay city, Wi, 69911', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2143 Benchmarking Vist', 'Bunnell, Va, 19855', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1409 Criticise Brooks ', 'Urbanna, Ap, 73071', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1245 Divagating Tunnel', 'Cooksburg, , 13452', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2983 Sards Loop', 'Stella niagara, Pr, 39867', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2888 Taxiing Junctn', 'Pine ridge, Ga, 62353', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2158 Victoriatus Sprng', 'Whippleville, Tn, 27760', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1684 Prevalence Ext', 'Maxie, Ne, 74317', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2101 Sergeantship Ranches', 'Hunter, Id, 59113', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1037 Multifunctional Mount', 'Spurgeon, Nc, 93309', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1839 Byp Anx', 'Grand tower, Ok, 98816', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('812 High-pressuring River', 'Graettinger, Mh, 38421', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('202 Pronounce Rapids', 'Tower, Fl, 27114', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('550 Thousand-pound Ports', 'Camilla, Fm, 57887', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1810 Propagating Summit', 'Tylersport, Ae, 54815', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1461 Zhmud Bridge', 'Norene, Ok, 20204', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2173 Nmc Radiel', 'Montpelier, Wa, 54623', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1318 Summers Vw', 'Gray hawk, Mn, 72599', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1795 Tablature Crescent', 'Espanola, Vi, 13346', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1278 Semichemical Grv', 'Clarks grove, La, 33248', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1944 Cyanoethylate Bnd', 'Glasston, , 28453', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1769 Ammeline Landing', 'Brockton, Mo, 14432', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('839 Demilunes Harb', 'Tacoma, Ct, 85847', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('801 Vel Clb', 'Sylvan beach, Nm, 47853', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('894 Eliquated Park', 'Waka, La, 81279', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1865 Nomad Knolls', 'Bruning, Vt, 75470', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('309 Hermo- Byp', 'Albert city, Pa, 39292', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1075 Anderer Clfs', 'Hester, Ut, 11911', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('31 Azle Extnsn', 'Soquel, Ks, 16542', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1554 Patining Sprngs', 'Council, Nm, 87195', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2741 Vedalia Fall', 'Clutier, Va, 21439', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2228 Mono Harbr', 'Rock creek, In, 78781', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2321 Partage Mountain', 'Milwaukee, Me, 80488', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2079 Pochettino Crse', 'Broxton, Id, 29474', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1919 Delcine Crossroads', 'Bluff city, Mt, 56650', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2284 Uninstigated Circ', 'Apison, Co, 95356', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2879 Pantology Valleys', 'Malakoff, Tn, 70913', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1414 Pennsylvanicus Walk', 'Delavan, Sd, 54253', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2492 Slashes Passage', 'Wellington, Oh, 25963', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('143 Varvel Lights', 'Midland city, Nm, 97541', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1250 Nychthemeral Riv', 'Uxbridge, Ga, 29709', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1397 Hotelman Falls', 'Navajo dam, Va, 93399', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('637 Downtrodden Bypass', 'Fort greely, Co, 86103', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2028 Hydrodynamics Trlrs', 'Alloy, Nj, 24041', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1262 Oligopolistic Flt', 'Boiceville, Nm, 81091', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1834 Pharmacodiagnosis Hbr', 'Bridge city, As, 73874', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1547 Reapportioned Br', 'Price, Nh, 11658', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2870 Overcontribution Juncton', 'Danbury, Hi, 57958', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1196 Counterextend Boulevard ', 'Vega baja, Ap, 25539', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2932 Up-patient Vista', 'Naruna, , 57848', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1580 Blcher Statn', 'Doe run, Ms, 78121', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2483 Auxiliary Fry', 'Fort necessity, Fm, 78545', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1613 Loosebox Center', 'Belcamp, Gu, 14658', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('78 Sparers Club', 'Glenwood, As, 46256', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('88 Overfat Sprngs', 'Mogadore, Nh, 24578', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2175 Enterolith Holw', 'Laotto, Ks, 90964', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2936 Aegeriid Terr', 'Fort myers, Tx, 83968', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('918 Nagle Flats', 'Mc adams, Co, 78634', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1169 Rebuff Ranch', 'Gays mills, Fm, 42400', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1633 Episode Lgt', 'Elroy, Tn, 68661', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1101 Disassembling Annx', 'Hemingway, Mo, 59237', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1557 Hydrotype Loops', 'New holstein, Al, 46334', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2472 Autoradiography Riv', 'Larchwood, Tx, 21053', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('570 Heat-tempering Valley', 'Hughes springs, Az, 98382', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1642 Dand Byp', 'Gaylesville, Ks, 30266', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2283 Blindfoldly Annx', 'Holmes, Ri, 87888', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1137 Subdenomination Lk', 'Midvale, , 98683', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('936 Phonogrammic Ky', 'Emmaus, Ar, 14806', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2481 Crowdie Estate', 'Allerton, Id, 20842', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1522 Gnarliest Cor', 'Sneedville, Sd, 62048', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2624 Battledores Mountains', 'Pine forge, , 80585', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2346 Pedee Grdn', 'Bozman, Md, 33187', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('45 Mandola Summit', 'Brackettville, Ri, 62455', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('79 Porotype Points', 'Muscoda, Dc, 26585', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1855 Nonprobation Blf', 'Humboldt, Ia, 94625', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1535 Begalls Cts', 'Arminto, Ap, 51326', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1020 Paints Grdns', 'Brundidge, Mt, 65279', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2330 Catoctin Mall', 'Chignik lagoon, Va, 81854', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('378 Priggery Manors', 'Woonsocket, Mp, 21244', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1632 Muscicapidae Crcl', 'Emmaus, Al, 11921', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1360 Xty Freewy', 'Vader, Mn, 53597', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1869 Annexed Rivr', 'Harlingen, Pr, 98366', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2802 Predissuaded Coves', 'New effington, , 42145', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2156 Ebbing Crescent', 'South hutchinson, Mt, 20858', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('898 Velzquez Ldg', 'Rayville, Tx, 97401', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1003 Orchidocelioplasty Cntr', 'Redondo beach, Ae, 60750', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('807 Perusals Vly', 'Colusa, Ak, 86929', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1037 Misusers Summit', 'Larslan, Vi, 10176', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('650 Vespertilioninae Trk', 'Barryton, Md, 12912', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('130 Quadricellular Causeway', 'Spurlockville, Ri, 50914', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1273 Kilojoule Vdct', 'Barnhart, Fl, 73004', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1362 Counterconversion Expw', 'Boca raton, Ks, 27288', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('226 Binah Bot', 'Grace, Pa, 89668', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2374 Unreiterative Parks', 'Brookport, Ne, 13346', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('235 Crookston Tunls', 'Opheim, Ks, 67909', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('176 Aquaplaned Streme', 'Jelm, Ut, 44113', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2250 Justifiability Keys', 'Waukau, Pr, 59951', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1986 Lungworms Ridge', 'New holland, Id, 92298', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('472 Athabascan Burg', 'Richland center, Co, 35929', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('321 Holk Crescent', 'Whitney point, Oh, 25370', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('726 Itemizes Points', 'Jakin, Il, 84243', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2211 Bisayans Ln', 'Mc connell, Wa, 14126', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1859 Allowedly Motorway', 'Mocksville, Wy, 73839', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2767 Wickatunk Corner', 'Nashport, Sd, 39251', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2500 Funambulate Cntr', 'Whitesville, Ap, 13049', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2664 Ago Flds', 'Anderson island, Fm, 56134', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('247 Encyclopaedize Forests', 'Sophia, Ia, 49908', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('475 Catalufas Grove', 'Scotch plains, Sc, 32907', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1190 Elder Radl', 'Lanark village, Co, 75716', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('793 Peirastic Ht', 'Little meadows, Oh, 69646', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1571 Terrorise Pkwys', 'Cabin john, Ma, 93723', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('131 Wooden-sided Est', 'Pleasant city, Pr, 65294', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('20 Volleyballs Strvn', 'Kilgore, Mp, 13925', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1359 Hairy Parkway', 'Adna, Nd, 19945', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1732 Sheeplet Jction', 'Brackettville, Ca, 47332', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('954 Ampullated Views', 'Haubstadt, Hi, 45742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('168 Bankrupted Squares', 'Leary, Ok, 24067', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1422 High-water Sqrs', 'Hamler, , 91049', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2709 Tin-potty Brnch', 'Palo cedro, Nc, 35620', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('806 Qwerty View', 'Winter haven, Mn, 80216', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1970 Keratohyal Stravn', 'Schnecksville, Nj, 60809', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2093 Ainsworth Wy', 'West dover, Ar, 40104', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1461 Madre Frst', 'South park, Ct, 66675', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('736 Preexhaustion Rpd', 'Turpin, Nm, 92413', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2055 Unbiassable Trlrs', 'Highspire, Wv, 64913', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('673 Exuvial Estates', 'Bethune, Nv, 96365', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('964 Bede Frt', 'Rush, Sc, 40654', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1924 Malimprinted Bypa', 'Belle mina, Ar, 12710', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1565 Oppilated Shrs', 'Jerusalem, Or, 27507', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1270 Ophthalmitic Landing', 'Burton, Al, 56672', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1929 Avania Flds', 'Filer, Nv, 85372', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1370 Lullaby Union', 'West park, Md, 56460', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2770 Smithereens Wy', 'Perrinton, Fl, 41510', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2492 Implorer Ln', 'Elbow lake, Mt, 58768', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2414 Synchronism Wall', 'Granite canon, Az, 16720', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('520 Schoolboyishness Parkways', 'Chico, Ca, 54049', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1863 Full-celled Avnue', 'Corapeake, Mp, 94997', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1981 Innocencies Plns', 'Paullina, Id, 94607', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2354 Interrogatively Crossroads', 'Bally, Mh, 37467', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2740 Castaways Crest', 'Mount pulaski, Ne, 96092', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2946 Apothece Bayou', 'Mabank, Nv, 85966', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('474 Alkalimetrically Sqr', 'Stuttgart, Mo, 61843', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1663 Outtelling Annex', 'Solana beach, Ak, 69582', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('24 Hypoleucocytosis Flt', 'Stover, Tn, 73474', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2405 Woolenet Knl', 'Elk grove, Ne, 77515', '');
