insert into places(address_line_one, address_line_two, notes) VALUES ('827 Chamisal Burg', 'Bohannon, Az, 61090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2251 Returnless Bend', 'North walpole, Mp, 32254', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1376 Volubility Cntr', 'Warden, Vt, 59568', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('292 Androgyne Roads', 'Storrie, Ap, 43382', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('950 Boondocker Wells', 'Sturgeon bay, , 18316', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('726 Verdun Camp', 'Chesterton, Ma, 78577', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2093 Equielliptical Smt', 'Granite canon, Az, 45376', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('370 Menoxenia Vst', 'Triumph, Mh, 37201', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1547 Elmiest Bridge', 'West pawlet, Ga, 32390', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('418 Wadsetter Trks', 'Stinnett, Md, 19474', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2088 Subemployment Centers ', 'Hawthorne, Ms, 72400', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1423 Deland Rdg', 'Duckwater, Ae, 17700', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('499 Fathomable Expw', 'Cottageville, Nc, 94753', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2618 Tax-laden Village', 'Saint anne, Nm, 63840', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1446 Rebaled Passage', 'Dobbins, , 34706', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2852 Unjeering Cpe', 'Old appleton, Nh, 89835', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('572 Truth-instructed Cove', 'Bodfish, De, 59693', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1474 Seege Orch', 'San ramon, Wv, 51826', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('635 In-law Cnyn', 'Hazlehurst, Ms, 50841', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('942 Encyclopedize Bayou', 'Warroad, Wi, 70987', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2939 Harlow Junction', 'Cummings, De, 86745', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2153 Hurryproof Canyon', 'Joiner, Al, 98742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1206 Dissentation Trlr', 'Cambridge springs, Co, 42574', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('72 Melanosity Dale ', 'Great bend, As, 33132', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1818 Maquahuitl Run', 'Plain dealing, Tn, 29891', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2396 Enfasten Ville', 'Iliamna, Nh, 82678', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('303 Totterish Ranch', 'Post falls, Fl, 22246', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2254 Unconsolable Ranch', 'Brewton, Fl, 18446', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1699 Perirectitis Unions', 'Kittanning, Ky, 93830', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('691 Tussocks Divide', 'Knox, Nv, 92366', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('977 Smeltman Trnpk', 'San sebastian, Fl, 84630', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2060 Superattainable Causeway', 'Elfrida, Mn, 94872', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('874 Danna Clfs', 'Mc alpin, Vt, 48351', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1135 Pedage Mtin', 'Custer, Fm, 21192', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2012 Revellings Lks', 'Northumberland, Md, 77861', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1798 Bohemia-moravia Glens', 'Springview, Va, 24066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1545 Cmise Lodg', 'Shapleigh, Al, 53116', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('744 Consentaneousness Annex', 'Fort defiance, Mp, 95982', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1014 Tee-hole Shoal', 'Rudd, Wy, 91886', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('847 Knaydlach Byp', 'Westtown, Wa, 93751', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2428 Flyswat Vw', 'Clarinda, Co, 48531', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2004 Backtracks Camp', 'Indian river, Id, 32007', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('308 Daneweeds Pt', 'Patillas, Hi, 46177', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('537 Ethnologically Valleys', 'Ware shoals, , 45830', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('732 Uncontrollability Knolls', 'Hiwassee, Pr, 15859', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1959 Adelphous Dm ', 'Parshall, Az, 62345', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('169 Capital Passage', 'Mattawan, Vi, 15659', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1679 Desiatin Camp', 'Turbotville, Hi, 65903', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1937 Guidelines Bypa', 'Paulsboro, Mh, 20232', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('374 Fribblers Rapid', 'Nolan, Fl, 66768', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('752 Souvenir Vdct', 'Rescue, Mp, 18075', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2202 Tunnellers Cir', 'Charleston, Ar, 83312', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('187 Konking Commons', 'Chicago, Pw, 27170', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('411 Islamitic Spring', 'Laguna hills, Vt, 47607', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1439 Fivescore Cts', 'Hs, Fm, 39649', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('243 Ultrapure Byps', 'Laquey, Dc, 81485', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2840 Constructors Route', 'Lettsworth, Fm, 98367', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1347 Archetto Pkwys', 'Eros, Mo, 41052', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2299 Handwheel Turnpike', 'Mount laurel, Ok, 77029', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('841 Everywhereness Avn', 'White earth, Md, 26627', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2906 Goldenpert Brdge', 'Sun prairie, Nv, 75415', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1395 Probeable Mews', 'Valley city, Fl, 19034', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1522 Kermadec Corners', 'Kaysville, Az, 34238', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('516 Unconstipated Tunls', 'Lovell, Vi, 92077', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2911 Balletomanes Pines', 'Black river falls, Nh, 52139', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1259 Glide-bombing Streme', 'Gerald, Pw, 99415', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2454 Rationale Trail', 'Streamwood, Wv, 16800', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2032 Silesian Prt', 'Gower, Mt, 37963', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('456 Gestning Grv', 'Shawnee, Ct, 71329', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('494 Decompensating Mssn', 'Dukedom, Or, 78780', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2306 Syntomy Pines', 'Collinsville, Ks, 99325', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('279 Hotatian Cliffs', 'Friant, Pr, 86898', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2138 Dares Spngs', 'Fort jennings, , 76307', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1942 Slender-fingered Canyn', 'Hecker, Ut, 61549', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('812 Misbede Lakes', 'Cedar springs, Gu, 26771', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2120 Discerptive Drives', 'Trona, Ky, 65140', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('584 Untrend Forges', 'Heidrick, Ia, 79253', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2266 Refers Cor', 'Apalachin, Ne, 90591', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2636 Unclutter Lake', 'San fidel, Md, 26322', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2431 Cocaigne Driv', 'Goodview, Wy, 88135', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2772 Self-hate Ext', 'Banner elk, Oh, 34275', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1855 Unfavouring Av', 'Verdon, Mi, 56888', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('74 Futilitarianism Garden', 'Buda, Co, 86524', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('193 Horntip Loaf', 'North english, Id, 13612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1266 Remediate Crossroad', 'Garrattsville, Vi, 21697', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2070 Bookies Vdct', 'Groom, Nv, 28961', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1968 Regraduate Mountain', 'Kasota, Wy, 71632', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1412 Aquitaine Spurs', 'Brunson, Ut, 54591', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2800 Overlubricated Boulv', 'East prairie, Nv, 90801', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1425 Yohimbin Throughway', 'Hollandale, Dc, 85595', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1958 Multivarious Track', 'Sadsburyville, Al, 54681', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('5 Crypto-jesuit Spngs', 'Scottdale, Pr, 76026', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('921 Bunnell Ctr', 'Cliff, Ny, 81305', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('130 Wundt Port', 'Beeler, Ia, 48244', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1877 House-room Rdge', 'Apple river, Sd, 46890', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2794 Surmised Straven', 'Wedron, Fm, 87792', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2466 Iniome Mntain', 'Huntingburg, Nj, 91500', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('825 Corbed Expressway', 'Emporia, Ms, 67675', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('138 Tub-fast Trls', 'North miami, Ut, 56368', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1143 Complainable Boulevard ', 'Merit, Tn, 91598', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2833 Ambulances Wall', 'Tarzana, Al, 60976', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('917 Vice-postulator Tunl', 'Wolsey, Az, 36064', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1447 Opinionativeness Vlgs', 'Hooversville, Nd, 18910', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1019 Alliaria Summit', 'Heidenheimer, Nj, 43795', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2905 Perlingual Highway', 'Texarkana, Md, 40794', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('153 Ourano- Trl', 'Bluemont, Ms, 97728', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('419 Plotinist Row', 'Gold bar, Hi, 63546', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('189 Monoploid Forge', 'Melbeta, Tx, 15662', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1873 Inflationism Station', 'Peace valley, Ga, 41306', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('450 Washability Expressway', 'Nebraska city, Ks, 57853', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1924 Reidentify Frt', 'Peridot, Nv, 96725', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('394 Mashal Rst', 'La porte, Sd, 91234', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2440 Accipient Bnd', 'Thurmond, Vt, 86232', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1711 Rapid-running Road', 'Van buren point, Nv, 67074', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2992 Unitarist Tunnels', 'East woodstock, De, 25873', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1510 Grain-laden Pkwys', 'Murfreesboro, Sc, 24463', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1753 Goodsire Creek', 'Channahon, Ap, 63375', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2946 Figeaters Hbr', 'Demarest, Nj, 60793', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('275 Micrometeoroid Prt', 'Arnold afb, Mh, 23832', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2037 Disembowelment Mountains', 'Woodgate, , 40561', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2805 Semiallegorically Bnd', 'New weston, La, 10742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('835 Marie-jeanne Is', 'North franklin, Ia, 51610', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1222 Exothermous Mills', 'Howard, Ak, 30699', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2315 Oraville Trlr', 'Nashoba, Wv, 69486', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1032 Corticotropin Fwy', 'Salyersville, Oh, 44456', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2917 Bilbos Harb', 'Danboro, Ma, 17174', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2782 Bibelot Mntn', 'Bovard, Va, 78491', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2487 Unactive Mssn', 'Kilkenny, Dc, 21623', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1868 Reductions Causeway', 'South bound brook, Id, 10255', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2597 Marve Knoll', 'Inchelium, Va, 18212', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('529 Araeotic Fld', 'Watsonville, Ca, 22240', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2208 Conchinine Brnch', 'Anita, Mp, 82827', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('977 Trapezophora Squares', 'Lake katrine, Dc, 16273', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1566 White-railed Div', 'Natrona, Fm, 70519', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2875 Gillette Gardens', 'Scandia, Ak, 81173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1298 Coattending Spring', 'Trout run, In, 85054', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('12 Answerability Pine', 'Florien, As, 36153', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1463 Georgine Lock', 'Vestal, Ae, 17966', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('244 Frangulin Extn', 'Brayton, Ny, 60382', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1283 Cui Lgt', 'Guildhall, Nc, 15550', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2540 Nigrification Hollow', 'Wingo, Mh, 98540', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1291 Levitative Forge', 'Ashland, Ok, 61153', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('968 Acidimetrical Islnds', 'Bay, Ks, 36758', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2733 Unperturbable Fords', 'Standish, As, 53396', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('637 Orogenesis Dm ', 'Pawnee, Oh, 78015', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2442 Roselane Un', 'Chariton, Hi, 12690', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('298 Esuriency Lks', 'Conconully, Mp, 41754', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2593 Reciprocating Streets', 'Sun valley, Ak, 65575', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2065 Dichotomization Crest', 'Wye mills, Tn, 38286', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('831 Medjidie Pt', 'Artesian, Sc, 50298', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('172 Withsaw Bluffs ', 'Ulster park, Wy, 35742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2053 Uprisement Meadows', 'Rio grande city, Al, 74181', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('964 Edgeshot Bnd', 'Healdsburg, Mt, 72700', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1876 Neutralists Hollow', 'Walker, Vt, 95612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1517 Touchiness Square', 'Henefer, De, 66475', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('194 Incitory Trailer', 'Alvo, Sc, 59713', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1322 Metainfective Ldg', 'Epps, Ut, 70708', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1922 Timescale Prr', 'Lake crystal, Pw, 28701', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('49 Lucia Park', 'Wareham, Ms, 32887', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2007 All-prevailing Island', 'Dade city, Ct, 51378', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('442 Rickettsiales Key', 'Haskell, Ar, 98617', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2478 Symmedian Crossroads', 'Cotter, Ca, 37738', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2315 Dancalite Alley', 'Sparkill, Sd, 33751', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1501 Kids Cp', 'Rush center, Or, 70211', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1312 Unluckiness Wy', 'Gallion, Ca, 23845', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2567 Doses Cts', 'Langdon, Or, 96581', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('182 Inopportunity Spurs', 'Port bolivar, Pa, 87715', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('360 Antonomastically Expr', 'Andover, Ma, 64308', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1205 Saccammina Annx', 'Craig, Md, 29315', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1178 Vergobret Crescent', 'Litchfield park, Ma, 83319', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2660 Buntlines Isle', 'Muir, Ca, 22915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('316 Kymation Ports', 'Lusk, Tn, 53578', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1262 Staked Frks', 'Panorama city, Wy, 88796', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2759 Nonspeciousness Rds', 'Kechi, Co, 54271', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('890 Unpursuant Isles', 'Fmy, Ap, 88618', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('715 By Greens', 'Redmon, Pr, 66567', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('684 Fronts Avenu', 'Oil trough, Ny, 16700', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2554 Interjudgment Pln', 'Elkwood, Ak, 23426', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1619 Hodgen Light', 'Cragsmoor, Ct, 49692', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('86 Carfare Crse', 'Mi wuk village, Mh, 11011', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2350 Pre-eternal Motorway', 'Richland springs, Sd, 87765', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1810 Anterograde Trk', 'Naples, Mo, 26741', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('104 Spawneater Neck', 'Pass christian, Id, 28150', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('416 Unkillable Lndng', 'Parowan, Nm, 21079', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1142 Pohang Beach', 'Coats, In, 37993', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1400 Epsom Parkwy', 'Baxley, Il, 86640', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2559 Opdu Green', 'Pala, Ga, 19374', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('45 Small-arms Ft', 'Southgate, Pa, 65049', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('842 Pediwak Avenu', 'Hardy, Id, 51880', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1408 Unsuperciliously Holw', 'Bargersville, Ak, 32841', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2099 Heartaches Coves', 'Old bridge, Wi, 75567', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1420 Intermewer Mill', 'Jeanerette, Nv, 27677', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1210 Wilkinson Exp', 'Rio rico, Nh, 40766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2302 Peptotoxine Rdgs', 'Adirondack, Mo, 12976', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1609 Snap-finger Passage', 'Clayville, Sd, 91657', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2789 Impenetrate Flts', 'Lexington park, Mo, 39098', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1745 Cross-bred Rue', 'Nikiski, Ca, 33137', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('414 Magnalium Hbr', 'Salfordville, Ga, 94014', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('839 Bebeast Trks', 'Summit hill, Az, 94814', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2708 Furlers Islnds', 'Akaska, Mh, 96742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('665 Pseudoparenchymatous Lights', 'Mc lain, La, 78079', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('558 Unsparkling Aly', 'Viking, Co, 94685', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1923 Chittak Corners', 'Petrey, Gu, 99245', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1019 Clarisse Bch', 'Millerville, Me, 59175', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('455 Felisha Spurs', 'Estell manor, Hi, 66704', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2871 Repeals Hill', 'Drumright, Sc, 48806', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1175 Shack Bayoo', 'Charlo, Ks, 48177', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2676 Replane Points', 'Cement city, Nv, 44099', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2938 Overdramatizing Juncton', 'Heidenheimer, Ak, 71628', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1416 Deliberators Shoar', 'Winder, Nd, 76165', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2558 Regia Rpd', 'Jonesville, Md, 83598', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1611 Onerier Traces', 'Sioux falls, Hi, 84586', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1510 Nontenant Bypa', 'Minnesota lake, Al, 87501', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2460 Woady Frwy', 'Yountville, Ri, 49610', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1355 Varanger Course', 'Tolovana park, Nv, 41378', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2720 Rammed Cors', 'Jefferson valley, Wv, 80994', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1883 Preterminal Mountains', 'Nimrod, Al, 15836', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2695 Three-armed Lck', 'Wingett run, Nd, 50915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('272 Preenforcement Arc ', 'Lacombe, Nj, 75641', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1508 Emissive Jctn', 'Myerstown, Ut, 81391', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1241 Bladdernose Ave', 'Highgate springs, Dc, 23923', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1120 Larbaud Gtway', 'Sardinia, Nm, 75691', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('285 Drapet River', 'Canterbury, Sc, 65775', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1683 Counteraverment Vill', 'Organ, Mn, 90866', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('718 Threskiornithidae Rpds', 'Farwell, Me, 54114', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1344 Sncf Cors', 'Sandusky, De, 36636', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2414 Nanine Radiel', 'Yosemite national park, Mo, 64363', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2943 Fonsie Avn', 'Thicket, Sd, 80038', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('493 Preintercourse Cv', 'Camp, Pw, 50734', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1419 Mungy Ridges', 'Koleen, Co, 61318', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1663 Fairoaks Knoll', 'Felton, Ri, 14451', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1281 Salon Mnt', 'Wellington, Ct, 23896', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('632 Attend Mtn', 'Meridianville, Vi, 98426', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('703 Incompatibly Vis', 'Deer trail, Ct, 78408', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('215 Swervers Islands', 'Pittsburgh, Nv, 19041', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1018 Sindee Vst', 'Saltillo, Ri, 44295', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('5 Wine-selling Jctns', 'Cottonwood, Wi, 52861', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1563 Interionic Bayou', 'Bridgton, Wy, 67082', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2718 Featurish Jcts', 'Perry point, Id, 86392', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('596 Endangering Hvn', 'Mc intosh, Fl, 50707', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1796 Parkersburg Hrbor', 'East lansing, Ok, 17671', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1002 Salpicon Tunls', 'Port ewen, Az, 38527', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1687 Phitsanulok Harbor', 'Long prairie, Ms, 47064', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('643 Calimere Summit', 'Arnegard, Me, 60888', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1247 Sacramenter Lndng', 'Altura, Wi, 13200', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1517 Thermopair Knoll', 'Paragonah, Nv, 96411', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2564 Huge-looking Isles', 'Mc graw, Az, 64896', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('720 Assailant Grdns', 'Tekamah, Tx, 66507', '');
